EventDataID,EventID,ContentID,CustomerID,EventTypeID,EventDate,Quantity,InsertDate
3238233077,2772257058,307510324,3364267144,1,2023-08-25,3,2022-07-23 22:36:16
2213114456,2332328274,1433564120,1464520610,5,2022-08-31,2,2023-06-02 20:20:40
3642791010,649324790,2117733979,2763894573,3,2022-05-26,5,2022-12-20 22:33:03
2828071137,3926302083,1528377152,1346308732,2,2023-01-29,9,2022-03-27 17:32:17
485731589,3373056861,1592708283,47100164,5,2022-07-22,3,2022-06-05 10:41:04
1968664258,190631657,3021692382,2341023594,5,2022-08-07,5,2022-12-12 19:58:51
88358262,1594894024,1932394581,4126396998,6,2022-04-23,8,2023-02-10 18:52:19
905568957,2520739788,1453582800,657008307,1,2022-01-29,6,2023-06-07 15:35:56
2185303498,3915129014,3730806614,575776224,6,2022-05-01,8,2023-06-18 10:19:20
996803523,496425596,621173276,1083894818,4,2023-06-14,3,2022-05-03 04:07:52
3573278823,2782880844,2050620422,2710244171,2,2023-06-19,7,2022-04-13 09:43:37
2982575609,1415106960,3217877481,2261078060,6,2023-06-15,7,2023-04-22 16:51:49
679952630,3999923105,804792195,1227821286,6,2022-06-20,2,2022-06-07 06:49:34
3027477204,3927872852,748359439,604487726,6,2023-06-27,1,2023-07-04 09:14:24
980538613,3551415110,4007678247,2849218319,3,2022-02-01,6,2022-08-24 00:08:01
2702980242,3842547211,2781901083,264778866,2,2022-03-25,4,2023-06-21 00:26:21
692932916,301504687,3669005930,2704903228,1,2023-08-02,5,2022-12-23 16:39:59
323859274,1582585089,2862999643,1436366880,1,2022-08-02,1,2023-03-16 14:30:06
1644286797,3842969135,1665737823,2468637475,4,2022-11-13,9,2022-02-01 12:51:45
444652036,470549802,1273382823,1758242694,1,2023-06-05,4,2023-07-29 11:02:16
2615071027,3865096443,2493820116,3890967553,3,2023-08-31,1,2023-08-25 07:50:40
1201372710,3905023441,2828904918,1027277606,5,2022-02-21,2,2023-04-25 21:16:10
4294882690,3991473864,1478661598,3508319114,5,2022-11-14,8,2022-05-31 18:15:16
3735688562,1090892435,1726958166,2065908675,5,2022-08-21,9,2022-12-23 16:22:31
3384012701,1508002501,2141683634,3413793184,1,2022-03-16,3,2022-03-07 23:32:39
1595636237,4164789325,3907092242,2121406922,6,2022-03-22,8,2022-06-02 19:35:51
558829070,3042078001,3870221597,226795679,4,2023-07-18,6,2022-05-11 01:28:24
3917992270,1855944347,3200286009,2718693348,2,2022-03-06,8,2022-11-01 06:15:55
2324679009,585790829,797631321,1121712404,4,2022-11-10,10,2023-05-22 08:20:06
3743328615,3017049405,2611935907,1951869915,4,2023-05-19,2,2022-08-18 01:23:10
1408620536,2469522329,2239869400,1884440903,3,2023-03-27,10,2022-06-05 14:25:16
1677191316,784151850,61866409,2911871049,1,2022-11-22,8,2022-05-03 08:58:04
4137324677,1957616363,2240823384,2519905500,4,2022-05-24,1,2022-09-28 17:08:42
2899740539,394925858,2522484199,1432194119,1,2022-02-16,9,2022-08-16 19:51:27
953196503,3686511506,473442991,3478831574,2,2022-11-29,6,2022-12-31 07:59:46
1941880013,2181351746,212362566,3105137018,6,2023-01-25,5,2022-07-27 08:19:03
1094078264,1568360544,2800904709,2721119947,4,2022-11-16,7,2022-05-13 21:49:45
3215719434,719993205,3908630540,1465658447,2,2022-10-30,8,2022-03-02 22:12:50
647576339,3082311382,1430603129,3628458711,5,2023-08-18,4,2023-03-14 21:16:03
2645795191,2103814275,277188469,4032115804,4,2023-02-12,5,2022-12-15 13:34:58
279376771,3279683587,1021361037,2208168417,2,2023-07-22,1,2022-10-03 06:17:59
268491,4243593828,2674236320,239491742,1,2022-08-20,6,2023-01-15 10:01:25
642847371,2108088716,949386473,2365781742,2,2023-02-07,3,2022-10-04 03:30:47
2164377901,766922297,3295686474,381014247,2,2022-04-22,4,2023-08-15 15:52:40
3091715183,4283758787,2791577207,2898507095,2,2023-01-15,9,2022-12-11 12:56:31
434054307,1316755770,3991323989,1450261158,2,2023-04-09,6,2022-10-14 10:43:01
2024577562,546613456,3747351757,1515153703,2,2022-08-17,3,2022-11-14 09:21:37
3408922116,4120679821,649498502,1265244188,4,2023-07-30,5,2023-03-01 22:10:19
3285465751,2710037062,1045946954,2460454183,4,2022-06-03,8,2022-02-28 11:41:46
3924512615,997501356,2687984959,1043660008,3,2022-12-31,9,2022-09-01 03:47:44
765854391,2759492244,1665737823,2370943152,1,2023-09-01,2,2022-04-30 06:22:41
616055297,3504583502,1528377152,4056567237,2,2023-03-19,6,2023-06-07 20:31:13
897123966,664452543,2239869400,1390459574,1,2023-02-20,8,2022-10-24 21:15:53
3379687277,182784442,1430603129,2929596529,3,2023-04-25,8,2022-09-24 23:03:57
905545363,2335541770,3200286009,1104918029,2,2022-05-15,10,2022-04-06 23:35:18
3075832885,3088525291,1932394581,823836768,3,2022-02-27,5,2022-10-25 10:56:26
2495540927,385492144,3907092242,2761080817,4,2023-01-08,8,2022-09-19 02:08:21
965187675,4183831187,1726958166,2610803243,5,2023-05-24,5,2023-04-28 14:54:56
2684921883,1029737766,3747351757,2911006336,2,2023-02-13,4,2023-05-01 03:17:52
1386423666,3405500125,2050620422,31523352,5,2023-08-18,6,2022-08-11 14:18:12
287397519,104600593,61866409,4248671221,3,2023-07-20,4,2022-06-09 01:32:53
3467262760,4006181392,2828904918,2567881544,4,2023-02-28,9,2022-12-07 11:16:05
360798904,4140834114,3021692382,1942124562,3,2023-07-21,8,2023-08-17 21:20:27
15933642,355323929,1478661598,357966074,5,2022-04-05,8,2023-03-12 12:50:03
